[2025-10-24--20-56-54 INFO actix_server::builder] starting 5 workers
[2025-10-24--20-56-54 INFO actix_server::server] Tokio runtime found; starting in existing Tokio runtime
[2025-10-24--20-56-54 INFO actix_server::server] starting service: "actix-web-service-127.0.0.1:18488", workers: 5, listening on: 127.0.0.1:18488
[2025-10-24--20-56-54 INFO parity_ws] Listening for new connections on 127.0.0.1:8900.
[2025-10-24--20-56-56 INFO txtx::svm::deploy_program] [Recovery Instructions] - An ephemeral authority account will be created and funded to write to the buffer account.
[2025-10-24--20-56-56 INFO txtx::svm::deploy_program] [Recovery Instructions] - Please save the following information in case the deployment fails and the account needs to be recovered:
[2025-10-24--20-56-56 INFO txtx::svm::deploy_program] [Recovery Instructions] - Ephemeral authority public key: FyxogRdQWDG8nHiFpjXWNjZ46NxXRLzcL4t6nidmGGNA
[2025-10-24--20-56-56 INFO txtx::svm::deploy_program] [Recovery Instructions] - Ephemeral authority secret key: [31, 11, 213, 246, 215, 152, 101, 191, 22, 31, 227, 105, 208, 153, 136, 172, 44, 217, 68, 236, 246, 219, 215, 254, 182, 103, 192, 209, 230, 178, 145, 59, 222, 155, 61, 177, 161, 112, 58, 31, 55, 10, 229, 203, 201, 210, 251, 246, 174, 10, 124, 112, 134, 125, 216, 61, 218, 90, 193, 98, 178, 167, 187, 63]
[2025-10-24--20-56-56 INFO txtx::svm::deploy_program] Account Created - Ephemeral authority account created and funded to write to buffer
[2025-10-24--20-56-56 INFO txtx::svm::deploy_program] [Recovery Instructions] - Creating program buffer account at pubkey BU7LHkCEEqypn9tVbGCpVahUt3NxibXpA6AU4uDJWCVh
[2025-10-24--20-56-56 INFO txtx::svm::deploy_program] Account Created - Program buffer account created
[2025-10-24--20-57-04 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:49360.
[2025-10-24--20-57-08 INFO txtx::svm::deploy_program] Buffer Ready - Writing to buffer account is complete
[2025-10-24--20-57-09 INFO txtx::svm::deploy_program] Program Created - Program 3k8rpr9YHhgGyfNXouz2uhtsV4teHkeoaV8fJcPTAWnU has been deployed
[2025-10-24--20-57-10 INFO txtx::svm::deploy_program] Complete - Ephemeral authority account closed and leftover funds returned to payer
[2025-10-24--20-57-26 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:53304.
[2025-10-24--20-57-31 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:53308.
[2025-10-24--21-00-27 INFO actix_web::middleware::logger] 127.0.0.1 "GET / HTTP/1.1" 200 6733 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.078376
[2025-10-24--21-00-27 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/css/b882b236833a8b2c.css HTTP/1.1" 200 24912 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.007336
[2025-10-24--21-00-27 INFO actix_web::middleware::logger] 127.0.0.1 "GET /assets/txtx.png HTTP/1.1" 200 4197 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.000999
[2025-10-24--21-00-28 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/webpack-3e4e71dfd9e3c4e1.js HTTP/1.1" 200 4680 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.000975
