[2025-10-23--15-42-55 INFO actix_server::builder] starting 5 workers
[2025-10-23--15-42-55 INFO actix_server::server] Tokio runtime found; starting in existing Tokio runtime
[2025-10-23--15-42-55 INFO actix_server::server] starting service: "actix-web-service-127.0.0.1:18488", workers: 5, listening on: 127.0.0.1:18488
[2025-10-23--15-42-56 INFO parity_ws] Listening for new connections on 127.0.0.1:8900.
[2025-10-23--15-42-56 INFO txtx::svm::deploy_program] [Recovery Instructions] - An ephemeral authority account will be created and funded to write to the buffer account.
[2025-10-23--15-42-56 INFO txtx::svm::deploy_program] [Recovery Instructions] - Please save the following information in case the deployment fails and the account needs to be recovered:
[2025-10-23--15-42-56 INFO txtx::svm::deploy_program] [Recovery Instructions] - Ephemeral authority public key: GBssVqPE5eZBDnKF2qBxkg1XSAtnqboknkufaNFrDUnQ
[2025-10-23--15-42-56 INFO txtx::svm::deploy_program] [Recovery Instructions] - Ephemeral authority secret key: [25, 87, 54, 242, 103, 97, 164, 132, 220, 2, 80, 83, 175, 138, 212, 12, 250, 234, 123, 62, 108, 42, 113, 49, 165, 136, 15, 204, 247, 14, 41, 114, 225, 168, 161, 176, 179, 34, 26, 142, 60, 213, 163, 151, 12, 83, 175, 97, 195, 17, 232, 14, 171, 14, 101, 196, 44, 77, 94, 145, 77, 203, 133, 133]
[2025-10-23--15-42-57 INFO txtx::svm::deploy_program] Account Created - Ephemeral authority account created and funded to write to buffer
[2025-10-23--15-42-57 INFO txtx::svm::deploy_program] [Recovery Instructions] - Creating program buffer account at pubkey JAFBdCkZqfsDFpde4gV6KkCgUV1LWGdiD9iXpaCyaGMr
[2025-10-23--15-42-58 INFO txtx::svm::deploy_program] Account Created - Program buffer account created
[2025-10-23--15-43-06 INFO txtx::svm::deploy_program] Buffer Ready - Writing to buffer account is complete
[2025-10-23--15-43-06 INFO txtx::svm::deploy_program] Program Created - Program 9J4gV4TL8EifN1PJGtysh1wp4wgzYoprZ4mYo8kS2PSv has been deployed
[2025-10-23--15-43-07 INFO txtx::svm::deploy_program] Complete - Ephemeral authority account closed and leftover funds returned to payer
[2025-10-23--15-44-53 INFO actix_web::middleware::logger] 127.0.0.1 "GET / HTTP/1.1" 200 6733 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.035745
[2025-10-23--15-44-53 INFO actix_web::middleware::logger] 127.0.0.1 "GET /assets/txtx.png HTTP/1.1" 200 4197 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.000178
[2025-10-23--15-44-53 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/css/b882b236833a8b2c.css HTTP/1.1" 200 24912 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.007197
[2025-10-23--15-44-53 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/webpack-3e4e71dfd9e3c4e1.js HTTP/1.1" 200 4680 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.000923
[2025-10-23--15-44-53 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/main-app-3e881fb742a87abf.js HTTP/1.1" 200 219 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.000894
[2025-10-23--15-44-53 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/5964-bac2686a39d63815.js HTTP/1.1" 200 44320 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.010814
[2025-10-23--15-44-53 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/c16f53c3-d20dab724af58680.js HTTP/1.1" 200 2698 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.001514
[2025-10-23--15-44-53 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/9364-dd34101838507c9f.js HTTP/1.1" 200 3147 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.001474
[2025-10-23--15-44-53 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/4bd1b696-cc729d47eba2cee4.js HTTP/1.1" 200 55434 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.037784
[2025-10-23--15-44-53 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/4688-fe3d1cc60e0589c8.js HTTP/1.1" 200 10753 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.030442
[2025-10-23--15-44-53 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/3191-8baaa656bd7a5b91.js HTTP/1.1" 200 6972 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.033852
